cellbender:remove-background: Command:
cellbender remove-background --input /home/dennis00/Yi_lab/raw_h5_data/Khrameeva_h5/Macaque.h5 --output /home/dennis00/Yi_lab/cellbent_output_RAW/Khrameeva/Macaque.h5 --cuda --expected-cells 17000 --total-droplets-included 20000 --low-count-threshold 15 --learning-rate 1e-4 --fpr 0.01 --epochs 150
cellbender:remove-background: 2023-07-31 16:54:52
cellbender:remove-background: Running remove-background
cellbender:remove-background: Loading data from file /home/dennis00/Yi_lab/raw_h5_data/Khrameeva_h5/Macaque.h5
cellbender:remove-background: CellRanger v2 format
cellbender:remove-background: Trimming dataset for inference.
cellbender:remove-background: Including 17561 genes that have nonzero counts.
cellbender:remove-background: Prior on counts in empty droplets is 120
cellbender:remove-background: Prior on counts for cells is 405
cellbender:remove-background: Excluding barcodes with counts below 60
cellbender:remove-background: Using 17000 probable cell barcodes, plus an additional 3000 barcodes, and 188 empty droplets.
cellbender:remove-background: Largest surely-empty droplet has 109.0 UMI counts.
cellbender:remove-background: Running inference...
cellbender:remove-background: [epoch 001]  average training loss: 1380.2772
cellbender:remove-background: [epoch 002]  average training loss: 1258.4702  (10.1 seconds per epoch)
cellbender:remove-background: [epoch 003]  average training loss: 1238.9843
cellbender:remove-background: [epoch 004]  average training loss: 1228.8250
cellbender:remove-background: [epoch 005]  average training loss: 1220.0169
cellbender:remove-background: [epoch 005] average test loss: 1213.0972
cellbender:remove-background: [epoch 006]  average training loss: 1210.7020
cellbender:remove-background: [epoch 007]  average training loss: 1200.2466
cellbender:remove-background: [epoch 008]  average training loss: 1188.1578
cellbender:remove-background: [epoch 009]  average training loss: 1178.7966
cellbender:remove-background: [epoch 010]  average training loss: 1176.3049
cellbender:remove-background: [epoch 010] average test loss: 1173.5406
cellbender:remove-background: [epoch 011]  average training loss: 1175.4624
cellbender:remove-background: [epoch 012]  average training loss: 1174.9948
cellbender:remove-background: [epoch 013]  average training loss: 1174.9806
cellbender:remove-background: [epoch 014]  average training loss: 1173.3072
cellbender:remove-background: [epoch 015]  average training loss: 1171.8800
cellbender:remove-background: [epoch 015] average test loss: 1172.7855
