cellbender:remove-background: Command:
cellbender remove-background --input /home/dennis00/Yi_lab/Ma_h5/PTB1841_3.h5 --output /home/dennis00/Yi_lab/cellbent_output_RAW/PTB1841_3.h5 --cuda --expected-cells 25000 --total-droplets-included 40000 --low-count-threshold 15 --learning-rate 1e-4 --fpr 0.01 --epochs 150
cellbender:remove-background: 2023-07-16 02:10:00
cellbender:remove-background: Running remove-background
cellbender:remove-background: Loading data from file /home/dennis00/Yi_lab/Ma_h5/PTB1841_3.h5
cellbender:remove-background: CellRanger v2 format
cellbender:remove-background: Trimming dataset for inference.
cellbender:remove-background: Including 24431 genes that have nonzero counts.
cellbender:remove-background: Prior on counts in empty droplets is 402
cellbender:remove-background: Prior on counts for cells is 1509
cellbender:remove-background: Excluding barcodes with counts below 201
cellbender:remove-background: Using 25000 probable cell barcodes, plus an additional 15000 barcodes, and 43301 empty droplets.
cellbender:remove-background: Largest surely-empty droplet has 445.0 UMI counts.
cellbender:remove-background: Running inference...
cellbender:remove-background: [epoch 001]  average training loss: 3860.0966
cellbender:remove-background: [epoch 002]  average training loss: 3397.8876  (16.1 seconds per epoch)
cellbender:remove-background: [epoch 003]  average training loss: 3356.8817
cellbender:remove-background: [epoch 004]  average training loss: 3337.8871
cellbender:remove-background: [epoch 005]  average training loss: 3316.2127
cellbender:remove-background: [epoch 005] average test loss: 3302.3943
cellbender:remove-background: [epoch 006]  average training loss: 3299.4719
cellbender:remove-background: [epoch 007]  average training loss: 3278.4545
cellbender:remove-background: [epoch 008]  average training loss: 3262.0766
cellbender:remove-background: [epoch 009]  average training loss: 3236.8053
cellbender:remove-background: [epoch 010]  average training loss: 3226.2096
cellbender:remove-background: [epoch 010] average test loss: 3218.9528
cellbender:remove-background: [epoch 011]  average training loss: 3214.9498
cellbender:remove-background: [epoch 012]  average training loss: 3207.0770
cellbender:remove-background: [epoch 013]  average training loss: 3199.1850
cellbender:remove-background: [epoch 014]  average training loss: 3174.9216
cellbender:remove-background: [epoch 015]  average training loss: 3153.7215
cellbender:remove-background: [epoch 015] average test loss: 3146.2567
cellbender:remove-background: [epoch 016]  average training loss: 3138.1655
cellbender:remove-background: [epoch 017]  average training loss: 3130.9953
cellbender:remove-background: [epoch 018]  average training loss: 3117.9199
cellbender:remove-background: [epoch 019]  average training loss: 3106.2789
cellbender:remove-background: [epoch 020]  average training loss: 3092.7710
cellbender:remove-background: [epoch 020] average test loss: 3089.4499
cellbender:remove-background: [epoch 021]  average training loss: 3073.0291
cellbender:remove-background: [epoch 022]  average training loss: 3048.6382
cellbender:remove-background: [epoch 023]  average training loss: 3039.7063
cellbender:remove-background: [epoch 024]  average training loss: 3032.5936
cellbender:remove-background: [epoch 025]  average training loss: 3028.2516
cellbender:remove-background: [epoch 025] average test loss: 3025.3937
cellbender:remove-background: [epoch 026]  average training loss: 3023.8349
cellbender:remove-background: [epoch 027]  average training loss: 3019.8457
cellbender:remove-background: [epoch 028]  average training loss: 3017.3269
cellbender:remove-background: [epoch 029]  average training loss: 3013.4238
cellbender:remove-background: [epoch 030]  average training loss: 3011.4046
cellbender:remove-background: [epoch 030] average test loss: 3007.1152
cellbender:remove-background: [epoch 031]  average training loss: 3008.6133
cellbender:remove-background: [epoch 032]  average training loss: 3006.5676
cellbender:remove-background: [epoch 033]  average training loss: 3004.1864
cellbender:remove-background: [epoch 034]  average training loss: 3001.7520
cellbender:remove-background: [epoch 035]  average training loss: 3000.5185
cellbender:remove-background: [epoch 035] average test loss: 2997.8073
cellbender:remove-background: [epoch 036]  average training loss: 2998.5354
cellbender:remove-background: [epoch 037]  average training loss: 2996.4437
cellbender:remove-background: [epoch 038]  average training loss: 2994.8471
cellbender:remove-background: [epoch 039]  average training loss: 2993.7956
cellbender:remove-background: [epoch 040]  average training loss: 2992.2154
cellbender:remove-background: [epoch 040] average test loss: 2992.7676
cellbender:remove-background: [epoch 041]  average training loss: 2990.0409
cellbender:remove-background: [epoch 042]  average training loss: 2989.5634
cellbender:remove-background: [epoch 043]  average training loss: 2988.4943
cellbender:remove-background: [epoch 044]  average training loss: 2986.4110
cellbender:remove-background: [epoch 045]  average training loss: 2984.5055
cellbender:remove-background: [epoch 045] average test loss: 2984.3221
cellbender:remove-background: [epoch 046]  average training loss: 2981.7956
cellbender:remove-background: [epoch 047]  average training loss: 2980.9096
cellbender:remove-background: [epoch 048]  average training loss: 2979.0874
cellbender:remove-background: [epoch 049]  average training loss: 2977.6098
cellbender:remove-background: [epoch 050]  average training loss: 2977.0064
cellbender:remove-background: [epoch 050] average test loss: 2979.2537
cellbender:remove-background: [epoch 051]  average training loss: 2975.7677
cellbender:remove-background: [epoch 052]  average training loss: 2974.4130
cellbender:remove-background: [epoch 053]  average training loss: 2973.1498
cellbender:remove-background: [epoch 054]  average training loss: 2974.4003
cellbender:remove-background: [epoch 055]  average training loss: 2971.9714
cellbender:remove-background: [epoch 055] average test loss: 2973.7575
cellbender:remove-background: [epoch 056]  average training loss: 2971.3588
cellbender:remove-background: [epoch 057]  average training loss: 2969.7500
cellbender:remove-background: [epoch 058]  average training loss: 2967.7847
cellbender:remove-background: [epoch 059]  average training loss: 2966.0815
cellbender:remove-background: [epoch 060]  average training loss: 2965.3939
cellbender:remove-background: [epoch 060] average test loss: 2970.4337
cellbender:remove-background: [epoch 061]  average training loss: 2965.0117
cellbender:remove-background: [epoch 062]  average training loss: 2963.5877
cellbender:remove-background: [epoch 063]  average training loss: 2963.1997
cellbender:remove-background: [epoch 064]  average training loss: 2964.0898
cellbender:remove-background: [epoch 065]  average training loss: 2963.5877
cellbender:remove-background: [epoch 065] average test loss: 2967.5009
cellbender:remove-background: [epoch 066]  average training loss: 2963.2367
cellbender:remove-background: [epoch 067]  average training loss: 2962.2039
cellbender:remove-background: [epoch 068]  average training loss: 2960.4707
cellbender:remove-background: [epoch 069]  average training loss: 2959.5232
cellbender:remove-background: [epoch 070]  average training loss: 2959.8878
cellbender:remove-background: [epoch 070] average test loss: 2966.2243
cellbender:remove-background: [epoch 071]  average training loss: 2959.1716
cellbender:remove-background: [epoch 072]  average training loss: 2958.2055
cellbender:remove-background: [epoch 073]  average training loss: 2957.4675
cellbender:remove-background: [epoch 074]  average training loss: 2957.2281
cellbender:remove-background: [epoch 075]  average training loss: 2956.1892
cellbender:remove-background: [epoch 075] average test loss: 2962.4419
cellbender:remove-background: [epoch 076]  average training loss: 2956.1788
cellbender:remove-background: [epoch 077]  average training loss: 2956.0666
cellbender:remove-background: [epoch 078]  average training loss: 2955.0126
cellbender:remove-background: [epoch 079]  average training loss: 2955.1687
cellbender:remove-background: [epoch 080]  average training loss: 2953.9307
cellbender:remove-background: [epoch 080] average test loss: 2961.7758
cellbender:remove-background: [epoch 081]  average training loss: 2953.6691
cellbender:remove-background: [epoch 082]  average training loss: 2952.4412
cellbender:remove-background: [epoch 083]  average training loss: 2952.0096
cellbender:remove-background: [epoch 084]  average training loss: 2952.2629
cellbender:remove-background: [epoch 085]  average training loss: 2951.5267
cellbender:remove-background: [epoch 085] average test loss: 2956.2347
cellbender:remove-background: [epoch 086]  average training loss: 2951.7045
cellbender:remove-background: [epoch 087]  average training loss: 2950.2410
cellbender:remove-background: [epoch 088]  average training loss: 2951.1805
cellbender:remove-background: [epoch 089]  average training loss: 2950.6061
cellbender:remove-background: [epoch 090]  average training loss: 2949.1761
cellbender:remove-background: [epoch 090] average test loss: 2956.9587
cellbender:remove-background: [epoch 091]  average training loss: 2948.9127
cellbender:remove-background: [epoch 092]  average training loss: 2949.0955
cellbender:remove-background: [epoch 093]  average training loss: 2948.6719
cellbender:remove-background: [epoch 094]  average training loss: 2947.9656
cellbender:remove-background: [epoch 095]  average training loss: 2946.8230
cellbender:remove-background: [epoch 095] average test loss: 2956.1562
cellbender:remove-background: [epoch 096]  average training loss: 2947.3773
cellbender:remove-background: [epoch 097]  average training loss: 2946.3912
cellbender:remove-background: [epoch 098]  average training loss: 2946.2442
cellbender:remove-background: [epoch 099]  average training loss: 2946.0249
cellbender:remove-background: [epoch 100]  average training loss: 2945.2001
cellbender:remove-background: [epoch 100] average test loss: 2952.6200
cellbender:remove-background: [epoch 101]  average training loss: 2945.2595
cellbender:remove-background: [epoch 102]  average training loss: 2945.4489
cellbender:remove-background: [epoch 103]  average training loss: 2945.2315
cellbender:remove-background: [epoch 104]  average training loss: 2944.7890
cellbender:remove-background: [epoch 105]  average training loss: 2944.4252
cellbender:remove-background: [epoch 105] average test loss: 2952.3981
cellbender:remove-background: [epoch 106]  average training loss: 2944.7221
cellbender:remove-background: [epoch 107]  average training loss: 2943.2567
cellbender:remove-background: [epoch 108]  average training loss: 2943.7410
cellbender:remove-background: [epoch 109]  average training loss: 2943.3925
cellbender:remove-background: [epoch 110]  average training loss: 2942.7839
cellbender:remove-background: [epoch 110] average test loss: 2949.5254
cellbender:remove-background: [epoch 111]  average training loss: 2942.9689
cellbender:remove-background: [epoch 112]  average training loss: 2942.3395
cellbender:remove-background: [epoch 113]  average training loss: 2942.2390
cellbender:remove-background: [epoch 114]  average training loss: 2941.0314
cellbender:remove-background: [epoch 115]  average training loss: 2941.7255
cellbender:remove-background: [epoch 115] average test loss: 2949.9869
cellbender:remove-background: [epoch 116]  average training loss: 2941.8006
cellbender:remove-background: [epoch 117]  average training loss: 2941.6517
cellbender:remove-background: [epoch 118]  average training loss: 2940.8794
cellbender:remove-background: [epoch 119]  average training loss: 2940.6589
cellbender:remove-background: [epoch 120]  average training loss: 2939.8962
cellbender:remove-background: [epoch 120] average test loss: 2949.4693
cellbender:remove-background: [epoch 121]  average training loss: 2940.8795
cellbender:remove-background: [epoch 122]  average training loss: 2939.9500
cellbender:remove-background: [epoch 123]  average training loss: 2940.6806
cellbender:remove-background: [epoch 124]  average training loss: 2939.8093
cellbender:remove-background: [epoch 125]  average training loss: 2939.5312
cellbender:remove-background: [epoch 125] average test loss: 2947.7852
cellbender:remove-background: [epoch 126]  average training loss: 2939.8482
cellbender:remove-background: [epoch 127]  average training loss: 2939.3988
cellbender:remove-background: [epoch 128]  average training loss: 2939.1354
cellbender:remove-background: [epoch 129]  average training loss: 2938.6903
cellbender:remove-background: [epoch 130]  average training loss: 2938.7870
cellbender:remove-background: [epoch 130] average test loss: 2949.8223
cellbender:remove-background: [epoch 131]  average training loss: 2939.3147
cellbender:remove-background: [epoch 132]  average training loss: 2938.8959
cellbender:remove-background: [epoch 133]  average training loss: 2939.2801
cellbender:remove-background: [epoch 134]  average training loss: 2938.8507
cellbender:remove-background: [epoch 135]  average training loss: 2938.4836
cellbender:remove-background: [epoch 135] average test loss: 2948.5651
cellbender:remove-background: [epoch 136]  average training loss: 2938.8022
cellbender:remove-background: [epoch 137]  average training loss: 2938.2577
cellbender:remove-background: [epoch 138]  average training loss: 2938.9218
cellbender:remove-background: [epoch 139]  average training loss: 2938.1954
cellbender:remove-background: [epoch 140]  average training loss: 2937.8469
cellbender:remove-background: [epoch 140] average test loss: 2948.4768
cellbender:remove-background: [epoch 141]  average training loss: 2938.2006
cellbender:remove-background: [epoch 142]  average training loss: 2938.0436
cellbender:remove-background: [epoch 143]  average training loss: 2937.9928
cellbender:remove-background: [epoch 144]  average training loss: 2938.3868
cellbender:remove-background: [epoch 145]  average training loss: 2938.0159
cellbender:remove-background: [epoch 145] average test loss: 2949.8057
cellbender:remove-background: [epoch 146]  average training loss: 2938.4863
cellbender:remove-background: [epoch 147]  average training loss: 2938.3175
cellbender:remove-background: [epoch 148]  average training loss: 2938.4867
cellbender:remove-background: [epoch 149]  average training loss: 2937.6110
cellbender:remove-background: [epoch 150]  average training loss: 2937.7686
cellbender:remove-background: [epoch 150] average test loss: 2948.1572
cellbender:remove-background: Inference procedure complete.
cellbender:remove-background: Training succeeded
cellbender:remove-background: 2023-07-16 02:52:40
cellbender:remove-background: Preparing to write outputs to file...
cellbender:remove-background: Optimal posterior regularization factor = 0.74
cellbender:remove-background: Succeeded in writing CellRanger v2 format output to file /home/dennis00/Yi_lab/cellbent_output_RAW/PTB1841_3.h5
cellbender:remove-background: Succeeded in writing CellRanger v2 format output to file /home/dennis00/Yi_lab/cellbent_output_RAW/PTB1841_3_filtered.h5
cellbender:remove-background: Saved cell barcodes in /home/dennis00/Yi_lab/cellbent_output_RAW/PTB1841_3_cell_barcodes.csv
cellbender:remove-background: Saved summary plots as /home/dennis00/Yi_lab/cellbent_output_RAW/PTB1841_3.pdf
cellbender:remove-background: Completed remove-background.
cellbender:remove-background: 2023-07-16 03:04:55

